,Bill,Tip
0,2251,225.10000000000002
1,2165,216.5
2,1674,167.4
3,3828,382.8
4,4171,417.1
5,2259,225.9
6,2161,216.10000000000002
7,2364,236.4
8,536,53.6
9,3459,345.90000000000003
10,1555,155.5
11,2831,283.1
12,688,68.8
13,3454,345.40000000000003
14,803,80.30000000000001
15,2062,206.20000000000002
16,1487,148.70000000000002
17,4956,495.6
18,1778,177.8
19,1916,191.60000000000002
20,759,75.9
21,784,78.4
22,1111,111.10000000000001
23,2858,285.8
24,2584,258.40000000000003
25,3877,387.70000000000005
26,1036,103.60000000000001
27,1180,118.0
28,4011,401.1
29,3863,386.3
30,3952,395.20000000000005
31,3344,334.40000000000003
32,3494,349.40000000000003
33,1601,160.10000000000002
34,3665,366.5
35,4972,497.20000000000005
36,1615,161.5
37,3339,333.90000000000003
38,1772,177.20000000000002
39,3800,380.0
40,2674,267.40000000000003
41,1158,115.80000000000001
42,170,17.0
43,1919,191.9
44,2470,247.0
45,2243,224.3
46,2129,212.9
47,4609,460.90000000000003
48,3885,388.5
49,2679,267.90000000000003
50,1349,134.9
51,2583,258.3
52,912,91.2
53,717,71.7
54,3722,372.20000000000005
55,4755,475.5
56,1046,104.60000000000001
57,2483,248.3
58,112,11.200000000000001
59,2685,268.5
60,1935,193.5
61,3657,365.70000000000005
62,2112,211.20000000000002
63,2232,223.20000000000002
64,693,69.3
65,727,72.7
66,4899,489.90000000000003
67,4419,441.90000000000003
68,2071,207.10000000000002
69,2765,276.5
70,1252,125.2
71,3669,366.90000000000003
72,4641,464.1
73,578,57.800000000000004
74,2599,259.90000000000003
75,4932,493.20000000000005
76,4464,446.40000000000003
77,1339,133.9
78,60,6.0
79,636,63.6
80,1039,103.9
81,1257,125.7
82,4070,407.0
83,667,66.7
84,2121,212.10000000000002
85,3062,306.2
86,3150,315.0
87,2562,256.2
88,849,84.9
89,1659,165.9
90,4345,434.5
91,1025,102.5
92,3634,363.40000000000003
93,3086,308.6
94,1562,156.20000000000002
95,2871,287.1
96,325,32.5
97,1972,197.20000000000002
98,2652,265.2
99,3936,393.6
100,3052,305.2
101,4139,413.90000000000003
102,2966,296.6
103,4187,418.70000000000005
104,4824,482.40000000000003
105,1866,186.60000000000002
106,1426,142.6
107,454,45.400000000000006
108,2116,211.60000000000002
109,708,70.8
110,4263,426.3
111,3537,353.70000000000005
112,1776,177.60000000000002
113,2287,228.70000000000002
114,399,39.900000000000006
115,3703,370.3
116,1660,166.0
117,2504,250.4
118,2364,236.4
119,1533,153.3
120,1871,187.10000000000002
121,384,38.400000000000006
122,1530,153.0
123,3535,353.5
124,2119,211.9
125,2835,283.5
126,4994,499.40000000000003
127,3455,345.5
128,4715,471.5
129,1740,174.0
130,1251,125.10000000000001
131,4285,428.5
132,2485,248.5
133,2685,268.5
134,2379,237.9
135,1437,143.70000000000002
136,325,32.5
137,2991,299.1
138,3039,303.90000000000003
139,2277,227.70000000000002
140,2527,252.70000000000002
141,3600,360.0
142,79,7.9
143,4992,499.20000000000005
144,4998,499.8
145,4397,439.70000000000005
146,3314,331.40000000000003
147,2204,220.4
148,3134,313.40000000000003
149,1509,150.9
150,2692,269.2
151,2618,261.8
152,482,48.2
153,162,16.2
154,4869,486.90000000000003
155,2209,220.9
156,3840,384.0
157,4982,498.20000000000005
158,68,6.800000000000001
159,358,35.800000000000004
160,2617,261.7
161,215,21.5
162,1793,179.3
163,4813,481.3
164,3977,397.70000000000005
165,1054,105.4
166,3244,324.40000000000003
167,2125,212.5
168,4908,490.8
169,3542,354.20000000000005
170,805,80.5
171,1493,149.3
172,4273,427.3
173,96,9.600000000000001
174,4488,448.8
175,2882,288.2
176,2881,288.1
177,2599,259.90000000000003
178,26,2.6
179,3236,323.6
180,4429,442.90000000000003
181,1597,159.70000000000002
182,701,70.10000000000001
183,888,88.80000000000001
184,2951,295.1
185,334,33.4
186,847,84.7
187,219,21.900000000000002
188,632,63.2
189,3010,301.0
190,1217,121.7
191,3391,339.1
192,576,57.6
193,1243,124.30000000000001
194,750,75.0
195,1316,131.6
196,649,64.9
197,3739,373.90000000000003
198,3477,347.70000000000005
199,4236,423.6
200,2316,231.60000000000002
201,2266,226.60000000000002
202,1762,176.20000000000002
203,1472,147.20000000000002
204,2117,211.70000000000002
205,4352,435.20000000000005
206,3786,378.6
207,2506,250.60000000000002
208,1287,128.70000000000002
209,4550,455.0
210,1549,154.9
211,1060,106.0
212,4384,438.40000000000003
213,308,30.8
214,4738,473.8
215,4015,401.5
216,2304,230.4
217,3989,398.90000000000003
218,4671,467.1
219,3462,346.20000000000005
220,2796,279.6
221,590,59.0
222,3812,381.20000000000005
223,2938,293.8
224,2502,250.20000000000002
225,1752,175.20000000000002
226,4383,438.3
227,2591,259.1
228,194,19.400000000000002
229,2136,213.60000000000002
230,4549,454.90000000000003
231,4408,440.8
232,1769,176.9
233,1530,153.0
234,2548,254.8
235,4888,488.8
236,3222,322.20000000000005
237,1997,199.70000000000002
238,1596,159.60000000000002
239,4794,479.40000000000003
240,2128,212.8
241,1110,111.0
242,452,45.2
243,3992,399.20000000000005
244,4915,491.5
245,3450,345.0
246,4603,460.3
247,2484,248.4
248,2361,236.10000000000002
249,3221,322.1
250,4957,495.70000000000005
251,2502,250.20000000000002
252,2512,251.20000000000002
253,3339,333.90000000000003
254,400,40.0
255,2843,284.3
256,2465,246.5
257,4496,449.6
258,692,69.2
259,3333,333.3
260,2798,279.8
261,3474,347.40000000000003
262,755,75.5
263,1478,147.8
264,3533,353.3
265,683,68.3
266,4787,478.70000000000005
267,3238,323.8
268,179,17.900000000000002
269,2807,280.7
270,815,81.5
271,3533,353.3
272,2344,234.4
273,597,59.7
274,433,43.300000000000004
275,4431,443.1
276,2021,202.10000000000002
277,1,0.1
278,4930,493.0
279,3803,380.3
280,2030,203.0
281,2925,292.5
282,649,64.9
283,801,80.10000000000001
284,2137,213.70000000000002
285,4641,464.1
286,2625,262.5
287,2297,229.70000000000002
288,2629,262.90000000000003
289,824,82.4
290,121,12.100000000000001
291,818,81.80000000000001
292,728,72.8
293,2489,248.9
294,4638,463.8
295,2961,296.1
296,1289,128.9
297,2527,252.70000000000002
298,4431,443.1
299,764,76.4
300,3599,359.90000000000003
301,4341,434.1
302,4066,406.6
303,3475,347.5
304,4562,456.20000000000005
305,2599,259.90000000000003
306,2340,234.0
307,1513,151.3
308,2229,222.9
309,1781,178.10000000000002
310,4282,428.20000000000005
311,2415,241.5
312,3216,321.6
313,1671,167.10000000000002
314,669,66.9
315,822,82.2
316,825,82.5
317,4355,435.5
318,4670,467.0
319,3038,303.8
320,3805,380.5
321,1102,110.2
322,2987,298.7
323,85,8.5
324,3350,335.0
325,3870,387.0
326,1758,175.8
327,3911,391.1
328,110,11.0
329,236,23.6
330,1340,134.0
331,874,87.4
332,3381,338.1
333,109,10.9
334,3896,389.6
335,3826,382.6
336,3684,368.40000000000003
337,848,84.80000000000001
338,2229,222.9
339,925,92.5
340,862,86.2
341,4017,401.70000000000005
342,2125,212.5
343,4511,451.1
344,865,86.5
345,22,2.2
346,3386,338.6
347,333,33.300000000000004
348,2092,209.20000000000002
349,3852,385.20000000000005
350,3581,358.1
351,2122,212.20000000000002
352,4415,441.5
353,1875,187.5
354,4073,407.3
355,2611,261.1
356,3643,364.3
357,1254,125.4
358,4739,473.90000000000003
